Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
2. Term: water, Frequency: 76
3. Term: iraq, Frequency: 68
4. Term: ha, Frequency: 56
5. Term: syria, Frequency: 56
6. Term: turkish, Frequency: 49
7. Term: he, Frequency: 44
8. Term: said, Frequency: 44
9. Term: it, Frequency: 40
10. Term: have, Frequency: 38
11. Term: which, Frequency: 37
12. Term: from, Frequency: 33
13. Term: ankara, Frequency: 31
14. Term: project, Frequency: 31
15. Term: countri, Frequency: 30
16. Term: between, Frequency: 28
17. Term: dam, Frequency: 28
18. Term: demirel, Frequency: 27
19. Term: syrian, Frequency: 26
20. Term: us, Frequency: 26
21. Term: presid, Frequency: 25
22. Term: arab, Frequency: 24
23. Term: also, Frequency: 24
24. Term: more, Frequency: 24
25. Term: agreement, Frequency: 23
26. Term: euphrat, Frequency: 23
27. Term: irrig, Frequency: 23
28. Term: issu, Frequency: 23
29. Term: than, Frequency: 22
30. Term: been, Frequency: 21
31. Term: iraqi, Frequency: 20
32. Term: east, Frequency: 20
33. Term: offici, Frequency: 20
34. Term: gap, Frequency: 20
35. Term: intern, Frequency: 19
36. Term: region, Frequency: 19
37. Term: against, Frequency: 18
38. Term: ad, Frequency: 18
39. Term: israel, Frequency: 18
40. Term: minist, Frequency: 18
41. Term: mr, Frequency: 18
42. Term: we, Frequency: 18
43. Term: pkk, Frequency: 18
44. Term: al, Frequency: 17
45. Term: peac, Frequency: 16
46. Term: both, Frequency: 16
47. Term: state, Frequency: 15
48. Term: foreign, Frequency: 15
49. Term: middl, Frequency: 15
50. Term: hi, Frequency: 14
51. Term: out, Frequency: 14
52. Term: govern, Frequency: 14
53. Term: continu, Frequency: 14
54. Term: support, Frequency: 14
55. Term: pipelin, Frequency: 14
56. Term: border, Frequency: 14
57. Term: river, Frequency: 14
58. Term: iran, Frequency: 14
59. Term: tigri, Frequency: 13
60. Term: isra, Frequency: 13
61. Term: power, Frequency: 13
62. Term: ani, Frequency: 12
63. Term: share, Frequency: 12
64. Term: solut, Frequency: 12
65. Term: develop, Frequency: 12
66. Term: neighbour, Frequency: 12
67. Term: relat, Frequency: 12
68. Term: dollar, Frequency: 12
69. Term: financ, Frequency: 12
70. Term: mai, Frequency: 12
71. Term: reach, Frequency: 11
72. Term: territori, Frequency: 11
73. Term: dure, Frequency: 11
74. Term: visit, Frequency: 11
75. Term: econom, Frequency: 11
76. Term: sai, Frequency: 11
77. Term: problem, Frequency: 11
78. Term: gener, Frequency: 11
79. Term: can, Frequency: 11
80. Term: secur, Frequency: 11
81. Term: concern, Frequency: 11
82. Term: flow, Frequency: 11
83. Term: second, Frequency: 11
84. Term: about, Frequency: 11
85. Term: terror, Frequency: 11
86. Term: kurdish, Frequency: 10
87. Term: doe, Frequency: 10
88. Term: oper, Frequency: 10
89. Term: onli, Frequency: 10
90. Term: suppli, Frequency: 10
91. Term: when, Frequency: 10
92. Term: over, Frequency: 10
93. Term: year, Frequency: 10
94. Term: shar, Frequency: 10
95. Term: other, Frequency: 9
96. Term: peopl, Frequency: 9
97. Term: onc, Frequency: 9
98. Term: polit, Frequency: 9
99. Term: sign, Frequency: 9
100. Term: were, Frequency: 9

Query  602 :  Czech, Slovak sovereignty 
1. Term: slovak, Frequency: 63
2. Term: mr, Frequency: 53
3. Term: czech, Frequency: 44
4. Term: feder, Frequency: 39
5. Term: he, Frequency: 36
6. Term: republ, Frequency: 28
7. Term: hi, Frequency: 26
8. Term: klau, Frequency: 24
9. Term: would, Frequency: 23
10. Term: parti, Frequency: 22
11. Term: which, Frequency: 21
12. Term: have, Frequency: 20
13. Term: havel, Frequency: 19
14. Term: slovakia, Frequency: 18
15. Term: ha, Frequency: 18
16. Term: union, Frequency: 18
17. Term: presid, Frequency: 16
18. Term: democrat, Frequency: 16
19. Term: sovereignti, Frequency: 15
20. Term: said, Frequency: 15
21. Term: state, Frequency: 15
22. Term: parliament, Frequency: 12
23. Term: elect, Frequency: 12
24. Term: constitut, Frequency: 12
25. Term: european, Frequency: 12
26. Term: govern, Frequency: 12
27. Term: more, Frequency: 12
28. Term: nation, Frequency: 11
29. Term: two, Frequency: 11
30. Term: new, Frequency: 11
31. Term: minist, Frequency: 11
32. Term: meciar, Frequency: 11
33. Term: polit, Frequency: 11
34. Term: up, Frequency: 11
35. Term: polici, Frequency: 11
36. Term: independ, Frequency: 10
37. Term: vaclav, Frequency: 10
38. Term: both, Frequency: 10
39. Term: czechoslovakia, Frequency: 9
40. Term: czechoslovak, Frequency: 9
41. Term: countri, Frequency: 9
42. Term: econom, Frequency: 9
43. Term: former, Frequency: 9
44. Term: per, Frequency: 9
45. Term: cent, Frequency: 9
46. Term: declar, Frequency: 8
47. Term: major, Frequency: 8
48. Term: had, Frequency: 8
49. Term: been, Frequency: 8
50. Term: prime, Frequency: 8
51. Term: support, Frequency: 8
52. Term: than, Frequency: 8
53. Term: yesterdai, Frequency: 7
54. Term: time, Frequency: 7
55. Term: first, Frequency: 7
56. Term: from, Frequency: 7
57. Term: when, Frequency: 7
58. Term: possibl, Frequency: 7
59. Term: propos, Frequency: 7
60. Term: maastricht, Frequency: 7
61. Term: who, Frequency: 7
62. Term: even, Frequency: 7
63. Term: after, Frequency: 7
64. Term: break, Frequency: 7
65. Term: leader, Frequency: 6
66. Term: sai, Frequency: 6
67. Term: month, Frequency: 6
68. Term: deputi, Frequency: 6
69. Term: now, Frequency: 6
70. Term: post, Frequency: 6
71. Term: also, Frequency: 6
72. Term: own, Frequency: 6
73. Term: year, Frequency: 6
74. Term: currenc, Frequency: 6
75. Term: like, Frequency: 6
76. Term: between, Frequency: 6
77. Term: other, Frequency: 6
78. Term: long, Frequency: 6
79. Term: last, Frequency: 6
80. Term: vote, Frequency: 6
81. Term: toward, Frequency: 5
82. Term: move, Frequency: 5
83. Term: adopt, Frequency: 5
84. Term: head, Frequency: 5
85. Term: re, Frequency: 5
86. Term: hand, Frequency: 5
87. Term: it, Frequency: 5
88. Term: onli, Frequency: 5
89. Term: while, Frequency: 5
90. Term: broadcast, Frequency: 5
91. Term: hrnko, Frequency: 5
92. Term: on, Frequency: 5
93. Term: mean, Frequency: 5
94. Term: feel, Frequency: 5
95. Term: affair, Frequency: 5
96. Term: foreign, Frequency: 5
97. Term: soviet, Frequency: 5
98. Term: west, Frequency: 5
99. Term: referendum, Frequency: 5
100. Term: them, Frequency: 5

Query  603 :  Tobacco cigarette lawsuit 
1. Term: cigarett, Frequency: 61
2. Term: tobacco, Frequency: 61
3. Term: smoke, Frequency: 40
4. Term: compani, Frequency: 36
5. Term: court, Frequency: 32
6. Term: philip, Frequency: 29
7. Term: morri, Frequency: 29
8. Term: case, Frequency: 28
9. Term: us, Frequency: 28
10. Term: industri, Frequency: 28
11. Term: year, Frequency: 25
12. Term: state, Frequency: 23
13. Term: manufactur, Frequency: 22
14. Term: sai, Frequency: 21
15. Term: lawsuit, Frequency: 20
16. Term: smoker, Frequency: 19
17. Term: dollar, Frequency: 19
18. Term: ha, Frequency: 19
19. Term: said, Frequency: 18
20. Term: have, Frequency: 18
21. Term: would, Frequency: 18
22. Term: new, Frequency: 17
23. Term: health, Frequency: 16
24. Term: suit, Frequency: 16
25. Term: from, Frequency: 15
26. Term: it, Frequency: 15
27. Term: on, Frequency: 15
28. Term: rule, Frequency: 14
29. Term: decis, Frequency: 14
30. Term: law, Frequency: 14
31. Term: could, Frequency: 14
32. Term: which, Frequency: 14
33. Term: damag, Frequency: 14
34. Term: were, Frequency: 12
35. Term: more, Frequency: 12
36. Term: cost, Frequency: 12
37. Term: product, Frequency: 11
38. Term: had, Frequency: 11
39. Term: against, Frequency: 11
40. Term: claim, Frequency: 11
41. Term: addict, Frequency: 11
42. Term: liabil, Frequency: 10
43. Term: caus, Frequency: 10
44. Term: make, Frequency: 10
45. Term: food, Frequency: 10
46. Term: all, Frequency: 10
47. Term: suprem, Frequency: 9
48. Term: feder, Frequency: 9
49. Term: appeal, Frequency: 9
50. Term: litig, Frequency: 9
51. Term: also, Frequency: 9
52. Term: file, Frequency: 9
53. Term: after, Frequency: 9
54. Term: than, Frequency: 9
55. Term: maker, Frequency: 9
56. Term: reynold, Frequency: 9
57. Term: anti, Frequency: 9
58. Term: over, Frequency: 9
59. Term: legal, Frequency: 9
60. Term: action, Frequency: 9
61. Term: some, Frequency: 9
62. Term: warn, Frequency: 8
63. Term: last, Frequency: 8
64. Term: do, Frequency: 8
65. Term: been, Frequency: 8
66. Term: face, Frequency: 8
67. Term: risk, Frequency: 8
68. Term: yesterdai, Frequency: 8
69. Term: abc, Frequency: 8
70. Term: alleg, Frequency: 8
71. Term: when, Frequency: 8
72. Term: nicotin, Frequency: 8
73. Term: compens, Frequency: 8
74. Term: up, Frequency: 8
75. Term: lawyer, Frequency: 8
76. Term: relat, Frequency: 8
77. Term: peopl, Frequency: 8
78. Term: hi, Frequency: 7
79. Term: about, Frequency: 7
80. Term: so, Frequency: 7
81. Term: su, Frequency: 7
82. Term: mr, Frequency: 7
83. Term: other, Frequency: 7
84. Term: judg, Frequency: 7
85. Term: class, Frequency: 7
86. Term: plaintiff, Frequency: 7
87. Term: florida, Frequency: 7
88. Term: mai, Frequency: 7
89. Term: protect, Frequency: 6
90. Term: those, Frequency: 6
91. Term: u., Frequency: 6
92. Term: jersei, Frequency: 6
93. Term: di, Frequency: 6
94. Term: cancer, Frequency: 6
95. Term: rj, Frequency: 6
96. Term: brown, Frequency: 6
97. Term: williamson, Frequency: 6
98. Term: public, Frequency: 6
99. Term: five, Frequency: 6
100. Term: programm, Frequency: 6

Query  604 :  Lyme disease arthritis 
1. Term: diseas, Frequency: 80
2. Term: lyme, Frequency: 65
3. Term: tick, Frequency: 55
4. Term: arthriti, Frequency: 50
5. Term: have, Frequency: 41
6. Term: said, Frequency: 41
7. Term: research, Frequency: 25
8. Term: been, Frequency: 25
9. Term: can, Frequency: 24
10. Term: rat, Frequency: 24
11. Term: mai, Frequency: 22
12. Term: from, Frequency: 21
13. Term: he, Frequency: 21
14. Term: california, Frequency: 20
15. Term: ha, Frequency: 20
16. Term: case, Frequency: 19
